displayName,rankingSortRank,primaryPhotoThumb,location,aliasNames
Massachusetts Institute of Technology,1,https://www.usnews.com/dims4/USNEWS/5e3efc1/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa8%2Fc5193da7eb9dcbd26e794c018ac87a%2Fcollege-photo_6935.jpg,"Cambridge, MA",MIT
Stanford University,2,https://www.usnews.com/dims4/USNEWS/df1fb51/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F6d%2Fc497d367e3b5da44ac673b8f9dfbbf%2Fcollege-photo_10369.jpg,"Stanford, CA",
Princeton University,3,https://www.usnews.com/dims4/USNEWS/8a92950/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fwww.usnews.com%2Fcmsmedia%2F4a%2Fde%2Fe754e2714cae81f92edb1c7b273d%2F190827princeton-university23.jpg,"Princeton, NJ",
Harvard University,3,https://www.usnews.com/dims4/USNEWS/f631f63/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F65%2F09a2103d862fb8eb15a9a6542c080b%2Fcollege-photo_8866.jpg,"Cambridge, MA",
Yale University,3,https://www.usnews.com/dims4/USNEWS/2f95732/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F8f%2Ff7526019804e07ae828f06b89df8c0%2Fcollege-photo_8737.jpg,"New Haven, CT",
University of Chicago,6,https://www.usnews.com/dims4/USNEWS/d7199c2/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F75%2F01990508d344ade6068974770c9b4f%2FHero-uchicago-campus.jpg,"Chicago, IL",UChicago
Johns Hopkins University,7,https://www.usnews.com/dims4/USNEWS/1295fa1/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F16%2Fd110e9e042d0e4bd05b155b1be212b%2Fcollege-photo_9422.jpg,"Baltimore, MD",JHU
University of Pennsylvania,7,https://www.usnews.com/dims4/USNEWS/69b6621/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F7c%2F2357eaa9bde06e03bfb80c920320a0%2Fcollege-photo_27654.jpg,"Philadelphia, PA",UPenn
California Institute of Technology,9,https://www.usnews.com/dims4/USNEWS/2c48cc9/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F36%2Fb2a8b47dd2d1a501ad2f9a8338118e%2Fcollege-photo_34898.jpg,"Pasadena, CA",CalTech Cal Tech
"University of California, Berkeley",10,https://www.usnews.com/dims4/USNEWS/1a794a4/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fde%2F0d94d5e7c41f245912bce74f83a846%2Fcollege-photo_2013.jpg,"Berkeley, CA",UC Berkeley Cal Berkeley University of California Berkeley
Duke University,10,https://www.usnews.com/dims4/USNEWS/13ef7d8/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F25%2F2d774e6ec10d6ad447ab9c8f3bbd63%2Fcollege-photo_35613.jpg,"Durham, NC",
Northwestern University,10,https://www.usnews.com/dims4/USNEWS/feec2b3/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fe3%2Fa8e6faf36f4bc5e57a814a6b99abce%2FNorthwestern-Hero1.jpg,"Evanston, IL",
Carnegie Mellon University,11,https://www.usnews.com/dims4/USNEWS/8bcc9b7/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fc7%2F5cc4f10c79126ea2a09bd2c7bebf75%2Fcollege-photo_33151.jpg,"Pittsburgh, PA",CMU
Cornell University,11,https://www.usnews.com/dims4/USNEWS/79fff8e/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F59%2F0dd395ffda36a08c792a2b32303c7b%2Fcollege-photo_73.jpg,"Ithaca, NY",
Dartmouth College,12,https://www.usnews.com/dims4/USNEWS/27c13a4/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F2e%2F78bc83f90d949c3e6286102d6dde3e%2Fcollege-photo_33512.jpg,"Hanover, NH",
Brown University,13,https://www.usnews.com/dims4/USNEWS/8c86c72/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fd1%2Ffe377768fbb26f45239bd82b4b41d0%2F20191020_COMM_coheamarketing121.png,"Providence, RI",
Vanderbilt University,13,https://www.usnews.com/dims4/USNEWS/a2267b4/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F8c%2F430f3ff9ef5d24a6321b73d987d3e2%2Fcollege-photo_313.jpg,"Nashville, TN",
Rice University,15,https://www.usnews.com/dims4/USNEWS/17afa5b/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fwww.usnews.com%2Fcmsmedia%2F45%2F8c%2Fee131da64ce48f9d9b0dd1a23f68%2F210324.jpg,"Houston, TX",
Washington University in St. Louis,15,https://www.usnews.com/dims4/USNEWS/993843d/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fwww.usnews.com%2Fcmsmedia%2F49%2Fbd%2F83c356c740cc9c54b5bb41ff0c66%2F210903-submitted.jpg,"St. Louis, MO",WashU Washington University in St Louis Washington University in Saint Louis
Columbia University,18,https://www.usnews.com/dims4/USNEWS/3c88482/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F1d%2F422774361a22d50cb6230e30fbeb84%2Fcollege-photo_36142.jpg,"New York, NY",
University of Notre Dame,18,https://www.usnews.com/dims4/USNEWS/0426bc4/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F53%2Ffff707d9cd1e8e4d55454e57f6c8b7%2Fcollege-photo_154.jpg,"Notre Dame, IN",Notre Dame
"University of California, Los Angeles",20,https://www.usnews.com/dims4/USNEWS/207a9d2/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa5%2Fc739f4b5f9b9473ecf5578abf290bc%2Fcollege-photo_5632.jpg,"Los Angeles, CA",UCLA University of California Los Angeles
Emory University,22,https://www.usnews.com/dims4/USNEWS/3b1a53a/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Ff8%2F56795a274c65bd479f879fb22b191a%2Femory-wall.jpg,"Atlanta, GA",
Georgetown University,22,https://www.usnews.com/dims4/USNEWS/ac113a7/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F12%2Fc35d6d7be388e893723c293388c519%2Fcollege-photo_27270.jpg,"Washington, DC",
University of Illinois Urbana-Champaign,23,https://www.usnews.com/dims4/USNEWS/ceb0806/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F0a%2F05aead8111896ca3aba4bff3c816e3%2Fcollege-photo_12941.jpg,"Champaign, IL",University of Illinois Urbana Champaign
Georgia Institute of Technology,24,https://www.usnews.com/dims4/USNEWS/2919797/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fb7%2F3d7674f4887a909f520eb9c4d17fd1%2F16NE10500-P1-018-h.jpg,"Atlanta, GA",Georgia Tech
New York University,25,https://www.usnews.com/dims4/USNEWS/97b4e62/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F9d%2Fd819230374ef6531890bb7eee1dac0%2FNYU_WSP_Header.jpg,"New York, NY",NYU
University of Michigan--Ann Arbor,25,https://www.usnews.com/dims4/USNEWS/614b6c7/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F18%2F9a8520bedd7484acede46418483a33%2FUMMS_THSL_at_night.jpg,"Ann Arbor, MI",UM University of Michigan Ann Arbor
University of Southern California,25,https://www.usnews.com/dims4/USNEWS/9913178/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fd9%2Feab50c4d7d394ddf2eafc05777c45f%2Fcollege-photo_11618.jpg,"Los Angeles, CA",USC Southern Cal
University of Virginia,25,https://www.usnews.com/dims4/USNEWS/392fdee/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fcd%2Fc4797df7ab3ec18213c260c5a64502%2Fcollege-photo_2352.jpg,"Charlottesville, VA",UVA
University of Florida,29,https://www.usnews.com/dims4/USNEWS/aa1b863/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fc9%2F844457842f898f790238b07f5a20a5%2F2021-04-20_Campus-Photos-2.jpg,"Gainesville, FL",
University of North Carolina at Chapel Hill,29,https://www.usnews.com/dims4/USNEWS/d2ce5fd/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fc8%2Fc1f072147e28aabbb84a9f0d87d2e3%2Foldwell.JPG,"Chapel Hill, NC",UNC University of North Carolina Chapel Hill
Wake Forest University,29,https://www.usnews.com/dims4/USNEWS/85cc6e8/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F96%2F20796e235018f451de8f0451e43f33%2Fcollege-photo_11989.jpg,"Winston-Salem, NC",
University of Washington,32,https://www.usnews.com/dims4/USNEWS/e076565/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F06%2F034e31d063521a543bb42f6f2c00b6%2F_20180227_Fall-Fling_216.jpg,"Seattle, WA",
Tufts University,32,https://www.usnews.com/dims4/USNEWS/a64b31d/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F2f%2Fcd373dee3a899eefd25a8e9970bed8%2F1_131021_7247_campusstock182.jpg,"Medford, MA",
"University of California, Santa Barbara",32,https://www.usnews.com/dims4/USNEWS/6c2ad30/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F13%2F975f931d5bf105fd4c372243ea494b%2FUC-Santa-Barbara-_49A3469-web.jpg,"Santa Barbara, CA",UCSB UC Santa Barbara University of California Santa Barbara
"University of California, Irvine",34,https://www.usnews.com/dims4/USNEWS/5c155b2/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F7c%2Ff4ad1159ac936f2c8e95c998eefd32%2FUCI_Greg_Student_Center-9.jpg,"Irvine, CA",UC Irvine UCI University of California Irvine
"University of California, San Diego",34,https://www.usnews.com/dims4/USNEWS/358fb66/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F8e%2F30bc9db5b245b89c5d9063acd2ceb4%2Fcollege-photo_19990.jpg,"La Jolla, CA",UCSD University of California San Diego
Boston College,36,https://www.usnews.com/dims4/USNEWS/ff8b7c7/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F6e%2Fd8a881f19b211928f27b07fa3171de%2Fcollege-photo_16949.jpg,"Chestnut Hill, MA",BC
University of Rochester,36,https://www.usnews.com/dims4/USNEWS/42f70cb/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F5a%2F2887d63495624806c3c4382a318ca6%2Fcollege-photo_27480.jpg,"Rochester, NY",
"University of California, Davis",38,https://www.usnews.com/dims4/USNEWS/a2125ae/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F0c%2Fec8a2b1ae32ba1d7937497c0fea02e%2Fcollege-photo_35047.jpg,"Davis, CA",UC Davis University of California Davis
University of Texas at Austin,38,https://www.usnews.com/dims4/USNEWS/8b436d8/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fwww.usnews.com%2Fcmsmedia%2Fbe%2F5e%2F6008045e418a9a9be022f2eab7ee%2Fut-austin-hero-1920x640.jpg,"Austin, TX",UT Austin University of Texas Austin
University of Wisconsin--Madison,38,https://www.usnews.com/dims4/USNEWS/c084efb/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F7a%2Ff94ebe41ae2cca4b4f0118e82c486f%2Fcollege-photo_30990.jpg,"Madison, WI",University of Wisconsin Madison
Boston University,41,https://www.usnews.com/dims4/USNEWS/9a418b0/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fwww.usnews.com%2Fcmsmedia%2Fb1%2Fc7%2Fe51288a54f1ea809f330295d132d%2Fday-1-ready-1.jpg,"Boston, MA",BU
William & Mary,41,https://www.usnews.com/dims4/USNEWS/6141dba/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F28%2F9522c9217db89722506ec55bb1894a%2FWren-slide.jpg,"Williamsburg, VA",William & Mary
Brandeis University,44,https://www.usnews.com/dims4/USNEWS/e05c4ca/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F2a%2Fa463251ce974ebae64dd9b13f6484b%2F_MG_9777.jpg,"Waltham, MA",
Case Western Reserve University,44,https://www.usnews.com/dims4/USNEWS/f829920/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F73%2F89297a497b68db55c95d4b31ef24ba%2Fcollege-photo_8808.jpg,"Cleveland, OH",
Northeastern University,44,https://www.usnews.com/dims4/USNEWS/5edce9b/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F20%2F1cbbad31e6157f63445ad855fcdbaf%2Fcollege-photo_31421.jpg,"Boston, MA",
Tulane University,44,https://www.usnews.com/dims4/USNEWS/f49c505/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa3%2F27198a7ba9d4c2909e318d3da75173%2Fcollege-photo_34989.jpg,"New Orleans, LA",
The Ohio State University,49,https://www.usnews.com/dims4/USNEWS/e7133d6/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F4d%2F068670b264e2badab91987f4639cbc%2Fcollege-photo_21645.jpg,"Columbus, OH",OSU  Ohio State University Columbus
University of Georgia,49,https://www.usnews.com/dims4/USNEWS/1b3a21f/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa9%2F59d77fa64379a3d601d963e68dadf3%2Fcollege-photo_28433.jpg,"Athens, GA",UGA
Lehigh University,51,https://www.usnews.com/dims4/USNEWS/9f9e68c/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F7b%2Fa7c6a18fa04802daacbf11bcef0d79%2Fcollege-photo_35953.jpg,"Bethlehem, PA",
Purdue University--West Lafayette,51,https://www.usnews.com/dims4/USNEWS/f8bed07/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F1b%2F10e3ffe142fb8c23d5128df1de75a2%2Fcollege-photo_3097.jpg,"West Lafayette, IN",Purdue University West Lafayette Purdue University West Lafayette
Rensselaer Polytechnic Institute,51,https://www.usnews.com/dims4/USNEWS/04067b4/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fwww.usnews.com%2Fcmsmedia%2F62%2Fdf%2F97c02641404cbda594288dcae2f3%2Forigstudentconnect-college.jpg,"Troy, NY",RPI
Villanova University,51,https://www.usnews.com/dims4/USNEWS/08d0c83/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fac%2Fc5781ac26261fc6a4d9fa9a8477ddd%2Fcollege-photo_35418.jpg,"Villanova, PA",
Florida State University,55,https://www.usnews.com/dims4/USNEWS/a01906b/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fbb%2F7003562f043ea2e299d5a44d9c0bbc%2F11_0241_%28011%29.jpg,"Tallahassee, FL",FSU
Pepperdine University,55,https://www.usnews.com/dims4/USNEWS/215d462/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Ffe%2Fa865facc742e3b4b4c31863dd42e82%2Fcollege-photo_6515.jpg,"Malibu, CA",
Rutgers University--New Brunswick,55,https://www.usnews.com/dims4/USNEWS/bd92319/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F77%2Fd63d828afc35176403318efd541d95%2Fcollege-photo_36406.jpg,"Piscataway, NJ","Rutgers University Rutgers, the State University of New Jersey New Brunswick"
Santa Clara University,55,https://www.usnews.com/dims4/USNEWS/4b73f6b/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F65%2F239a8254f5a651654163bad9fee55a%2FJL160917_4111_CampusBeauty_0259.jpg,"Santa Clara, CA",
"University of Maryland, College Park",55,https://www.usnews.com/dims4/USNEWS/919418b/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fdb%2F35601f3f60a9564fed7dbb5674f765%2Fcollege-photo_23577.jpg,"College Park, MD",UMD UMCP University of Maryland College Park
University of Miami,55,https://www.usnews.com/dims4/USNEWS/b69c02d/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F8d%2F3ab1f0d8509a33f8dec799faccdded%2Fcollege-photo_11206.jpg,"Coral Gables, FL",
George Washington University,62,https://www.usnews.com/dims4/USNEWS/e405a5a/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F93%2F742265d75c507c9b4d74c460544823%2Fcollege-photo_25925.jpg,"Washington, DC",GW GWU
Syracuse University,62,https://www.usnews.com/dims4/USNEWS/70b0898/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fwww.usnews.com%2Fcmsmedia%2F21%2F5a%2Fcf871a134def9eb76eeaf37ba49e%2Fjmh-drone-halloflanguages-summer-00001.jpg,"Syracuse, NY",
"University of Minnesota, Twin Cities",62,https://www.usnews.com/dims4/USNEWS/dc78d1c/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F1a%2F57ee27ac94e22161e9c049b7e44c48%2Fcollege-photo_25995.jpg,"Minneapolis, MN",University of Minnesota Twin Cities
University of Pittsburgh,62,https://www.usnews.com/dims4/USNEWS/46e075d/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fcb%2F27750e68ae1da0cb0935e0a9b92eba%2Fcollege-photo_31411.jpg,"Pittsburgh, PA",Pitt
Virginia Tech,62,https://www.usnews.com/dims4/USNEWS/a430031/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F17%2Fdf%2Fcbd3365f48618e8ce9f9396a5e97%2F190913virginia-tech1.jpg,"Blacksburg, VA",
Texas A&M University,67,https://www.usnews.com/dims4/USNEWS/80a4006/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F1c%2Fb43467b2657e9b0f6411e7d772305c%2Fcollege-photo_22984.jpg,"College Station, TX",Texas A & M University--College Station Texas A and M University--College Station Texas A&M University College Station
University of Connecticut,67,https://www.usnews.com/dims4/USNEWS/d1511a1/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fd1%2F202f4160cac59750a606d3da18307f%2Fcollege-photo_18368.jpg,"Storrs, CT",UConn
University of Massachusetts--Amherst,67,https://www.usnews.com/dims4/USNEWS/5362b80/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F0b%2Fa6d5f07e506eb7bd3df0cd435e78fc%2F1_2014_08_30_Football_Gillette_js_MG_2843-48.jpg,"Amherst, MA",UMass Amherst University of Massachusetts Amherst
Worcester Polytechnic Institute,67,https://www.usnews.com/dims4/USNEWS/a9d0001/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F9b%2F18766e26dfae548c231e4f11891a2c%2FWPI_photo_1.jpg,"Worcester, MA",WPI
Yeshiva University,67,https://www.usnews.com/dims4/USNEWS/b506e61/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fwww.usnews.com%2Fcmsmedia%2F6d%2F10%2Fbd1e08344b188ccb7bc27358ac27%2F1024x355-4.jpg,"New York, NY",
American University,72,https://www.usnews.com/dims4/USNEWS/82b9431/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa5%2Fbf592471bcd3a13a8ce5b8452ca2e1%2Fcollege-photo_293.jpg,"Washington, DC",
Fordham University,72,https://www.usnews.com/dims4/USNEWS/b789dd4/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F7d%2F2c660496b823f534b6a70c2e3eb2cc%2Fcollege-photo_12860.jpg,"New York, NY",
Indiana University--Bloomington,72,https://www.usnews.com/dims4/USNEWS/085e96d/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F71%2Fd5039cf1209140b9105a4696b0b155%2F0001.jpg,"Bloomington, IN",IU Bloomington Indiana University Bloomington
North Carolina State University,72,https://www.usnews.com/dims4/USNEWS/88ffe78/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F34%2F12%2F8fa2bd9b4d8ba84047255a13127a%2F210402-ncstate1-submitted.jpg,"Raleigh, NC",NC State North Carolina State University Raleigh
Southern Methodist University,72,https://www.usnews.com/dims4/USNEWS/fcb74b8/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fwww.usnews.com%2Fcmsmedia%2F39%2Fda%2F69d9ea624249ad57aa9f8274d0e1%2Fsmu-hero-image-1920x760.jpg,"Dallas, TX",SMU
Baylor University,77,https://www.usnews.com/dims4/USNEWS/3b19498/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F8b%2Ffa3e63d95c8d04d588236fa7237b3e%2Fcollege-photo_33114.jpg,"Waco, TX",
Clemson University,77,https://www.usnews.com/dims4/USNEWS/1fe1bb0/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fc3%2F836acf068a9b227834e0adda226ac2%2FPicture1.jpg,"Clemson, SC",
Loyola Marymount University,77,https://www.usnews.com/dims4/USNEWS/7605dfe/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fwww.usnews.com%2Fcmsmedia%2Fcb%2F65%2Fe872ade240b684c6df5b23400f97%2F210910-submitted.png,"Los Angeles, CA",LMU
Michigan State University,77,https://www.usnews.com/dims4/USNEWS/5737f42/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F64%2F8948b60c1375c3871898da724f2083%2Fcollege-photo_15870.jpg,"East Lansing, MI",MSU
The Pennsylvania State University,77,https://www.usnews.com/dims4/USNEWS/741ee69/17177859217/thumbnail/170x170/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F0e%2F5de474cdda2fe39ff0c60d2db0259e%2Fcollege-photo_5953.jpg,"University Park, PA",Penn State Pennsylvania State University University Park
